기간,자치구,구분,합계,5년 미만,10년 미만,15년 미만,15년 이상,기타불명
2012,합계,발생건수,40829,6392,5524,6129,19584,3200
2012,합계,사망자수,424,59,64,53,215,33
2012,합계,부상자수,58583,9326,8181,8992,28247,3837
2012,종로구,발생건수,1374,198,192,213,700,71
2012,종로구,사망자수,12,3,1,1,7,-
2012,종로구,부상자수,1994,291,268,319,1027,89
2012,중구,발생건수,1458,203,204,203,761,87
2012,중구,사망자수,12,-,3,-,9,-
2012,중구,부상자수,2018,289,288,279,1041,121
2012,용산구,발생건수,1203,168,169,163,603,100
2012,용산구,사망자수,11,1,3,1,6,-
2012,용산구,부상자수,1809,263,239,234,947,126
2012,성동구,발생건수,986,165,126,144,463,88
2012,성동구,사망자수,6,-,1,-,5,-
2012,성동구,부상자수,1400,235,182,221,663,99
2012,광진구,발생건수,1494,231,189,238,699,137
2012,광진구,사망자수,17,-,-,3,10,4
2012,광진구,부상자수,2190,344,281,368,1026,171
2012,동대문구,발생건수,1881,275,260,268,917,161
2012,동대문구,사망자수,20,3,5,2,6,4
2012,동대문구,부상자수,2511,381,358,381,1211,180
2012,중랑구,발생건수,1753,303,225,258,784,183
2012,중랑구,사망자수,11,-,2,-,7,2
2012,중랑구,부상자수,2401,428,310,372,1064,227
2012,성북구,발생건수,1572,261,221,219,769,102
2012,성북구,사망자수,11,2,1,1,5,2
2012,성북구,부상자수,2055,342,293,290,1006,124
2012,강북구,발생건수,1212,172,166,173,620,81
2012,강북구,사망자수,9,2,1,1,4,1
2012,강북구,부상자수,1680,234,254,259,834,99
2012,도봉구,발생건수,983,167,132,139,454,91
2012,도봉구,사망자수,16,3,2,-,11,-
2012,도봉구,부상자수,1294,229,193,186,590,96
2012,노원구,발생건수,1623,272,192,228,792,139
2012,노원구,사망자수,13,2,-,2,6,3
2012,노원구,부상자수,2330,384,297,373,1117,159
2012,은평구,발생건수,1519,265,183,216,698,157
2012,은평구,사망자수,21,3,2,4,12,-
2012,은평구,부상자수,2197,371,259,307,1079,181
2012,서대문구,발생건수,1041,145,134,168,531,63
2012,서대문구,사망자수,13,3,3,2,5,-
2012,서대문구,부상자수,1645,245,205,261,855,79
2012,마포구,발생건수,1561,231,237,254,734,105
2012,마포구,사망자수,23,2,7,1,12,1
2012,마포구,부상자수,2363,356,352,387,1139,129
2012,양천구,발생건수,1418,214,180,194,707,123
2012,양천구,사망자수,14,4,-,1,7,2
2012,양천구,부상자수,2036,307,303,286,996,144
2012,강서구,발생건수,1767,280,211,283,843,150
2012,강서구,사망자수,25,4,5,3,11,2
2012,강서구,부상자수,2573,424,334,405,1231,179
2012,구로구,발생건수,1582,327,231,226,648,150
2012,구로구,사망자수,21,4,4,2,10,1
2012,구로구,부상자수,2366,494,337,358,995,182
2012,금천구,발생건수,1017,186,123,152,475,81
2012,금천구,사망자수,21,2,3,2,12,2
2012,금천구,부상자수,1540,288,226,217,708,101
2012,영등포구,발생건수,2179,333,328,340,1021,157
2012,영등포구,사망자수,32,5,5,6,13,3
2012,영등포구,부상자수,3206,481,518,492,1531,184
2012,동작구,발생건수,1258,188,199,192,596,83
2012,동작구,사망자수,14,-,3,1,10,-
2012,동작구,부상자수,1707,246,274,271,814,102
2012,관악구,발생건수,1713,309,222,259,805,118
2012,관악구,사망자수,20,3,4,4,7,2
2012,관악구,부상자수,2299,411,290,344,1128,126
2012,서초구,발생건수,2090,298,268,320,1045,159
2012,서초구,사망자수,25,5,2,4,14,-
2012,서초구,부상자수,3214,457,444,501,1609,203
2012,강남구,발생건수,3843,562,587,583,1828,283
2012,강남구,사망자수,25,4,2,8,9,2
2012,강남구,부상자수,5666,878,891,877,2675,345
2012,송파구,발생건수,2844,427,375,465,1362,215
2012,송파구,사망자수,14,-,2,1,11,-
2012,송파구,부상자수,4060,630,551,677,1948,254
2012,강동구,발생건수,1458,212,170,231,729,116
2012,강동구,사망자수,18,4,3,3,6,2
2012,강동구,부상자수,2029,318,234,327,1013,137
2013,합계,발생건수,39439,5861,4713,6063,19904,2898
2013,합계,사망자수,378,56,50,50,198,24
2013,합계,부상자수,56761,8737,6902,8811,28811,3500
2013,종로구,발생건수,1274,171,144,176,727,56
2013,종로구,사망자수,13,1,2,1,8,1
2013,종로구,부상자수,1770,248,184,247,1029,62
2013,중구,발생건수,1442,164,175,216,809,78
2013,중구,사망자수,10,1,3,1,5,-
2013,중구,부상자수,1975,231,235,298,1121,90
2013,용산구,발생건수,1391,202,173,192,711,113
2013,용산구,사망자수,13,4,3,1,5,-
2013,용산구,부상자수,2023,287,246,277,1074,139
2013,성동구,발생건수,1100,177,113,162,547,101
2013,성동구,사망자수,8,1,1,-,5,1
2013,성동구,부상자수,1458,226,150,228,742,112
2013,광진구,발생건수,1303,217,134,211,636,105
2013,광진구,사망자수,10,-,3,1,5,1
2013,광진구,부상자수,1916,315,200,316,963,122
2013,동대문구,발생건수,1970,316,246,285,968,155
2013,동대문구,사망자수,16,3,1,2,9,1
2013,동대문구,부상자수,2524,416,322,381,1225,180
2013,중랑구,발생건수,1716,275,204,243,852,142
2013,중랑구,사망자수,9,2,2,1,4,-
2013,중랑구,부상자수,2369,384,261,357,1182,185
2013,성북구,발생건수,1536,214,187,237,804,94
2013,성북구,사망자수,9,-,-,2,7,-
2013,성북구,부상자수,2149,321,281,328,1106,113
2013,강북구,발생건수,1107,174,121,165,574,73
2013,강북구,사망자수,10,3,-,-,7,-
2013,강북구,부상자수,1525,245,174,228,798,80
2013,도봉구,발생건수,934,146,94,138,477,79
2013,도봉구,사망자수,8,-,1,1,5,1
2013,도봉구,부상자수,1259,196,121,182,666,94
2013,노원구,발생건수,1522,220,176,246,783,97
2013,노원구,사망자수,13,3,2,2,5,1
2013,노원구,부상자수,2175,326,299,324,1112,114
2013,은평구,발생건수,1270,197,135,185,622,131
2013,은평구,사망자수,10,1,1,2,2,4
2013,은평구,부상자수,1716,282,189,247,848,150
2013,서대문구,발생건수,1081,143,107,162,607,62
2013,서대문구,사망자수,14,4,2,1,7,-
2013,서대문구,부상자수,1578,202,158,258,873,87
2013,마포구,발생건수,1747,254,232,274,858,129
2013,마포구,사망자수,23,2,2,6,12,1
2013,마포구,부상자수,2732,449,358,440,1321,164
2013,양천구,발생건수,1340,191,158,216,663,112
2013,양천구,사망자수,14,2,4,2,5,1
2013,양천구,부상자수,1905,286,234,317,937,131
2013,강서구,발생건수,1715,245,219,255,867,129
2013,강서구,사망자수,26,6,1,4,14,1
2013,강서구,부상자수,2517,350,304,385,1321,157
2013,구로구,발생건수,1415,263,166,218,648,120
2013,구로구,사망자수,19,1,2,3,13,-
2013,구로구,부상자수,2165,430,256,332,1007,140
2013,금천구,발생건수,939,154,128,149,438,70
2013,금천구,사망자수,10,-,-,4,5,1
2013,금천구,부상자수,1419,246,209,217,660,87
2013,영등포구,발생건수,2157,336,246,334,1058,183
2013,영등포구,사망자수,29,4,3,1,15,6
2013,영등포구,부상자수,3128,507,377,467,1552,225
2013,동작구,발생건수,1233,193,160,210,590,80
2013,동작구,사망자수,11,2,-,1,8,-
2013,동작구,부상자수,1848,302,224,311,903,108
2013,관악구,발생건수,1753,305,225,269,845,109
2013,관악구,사망자수,20,1,3,2,14,-
2013,관악구,부상자수,2482,456,299,365,1233,129
2013,서초구,발생건수,2055,280,229,296,1116,134
2013,서초구,사망자수,19,5,3,1,10,-
2013,서초구,부상자수,3304,489,416,448,1783,168
2013,강남구,발생건수,3610,511,499,589,1780,231
2013,강남구,사망자수,31,5,3,7,15,1
2013,강남구,부상자수,5326,816,790,874,2559,287
2013,송파구,발생건수,2473,334,294,402,1220,223
2013,송파구,사망자수,21,2,5,3,9,2
2013,송파구,부상자수,3556,473,418,629,1768,268
2013,강동구,발생건수,1356,179,148,233,704,92
2013,강동구,사망자수,12,3,3,1,4,1
2013,강동구,부상자수,1942,254,197,355,1028,108
2014,합계,발생건수,40792,6060,4886,5910,20709,3227
2014,합계,사망자수,400,64,39,59,220,18
2014,합계,부상자수,57345,8635,7154,8410,29293,3853
2014,종로구,발생건수,1314,179,159,171,739,66
2014,종로구,사망자수,11,1,1,1,7,1
2014,종로구,부상자수,1790,246,228,241,996,79
2014,중구,발생건수,1305,175,162,164,730,74
2014,중구,사망자수,7,1,-,1,4,1
2014,중구,부상자수,1785,243,222,231,1002,87
2014,용산구,발생건수,1350,177,169,193,705,106
2014,용산구,사망자수,8,2,1,2,3,-
2014,용산구,부상자수,1971,261,242,299,1023,146
2014,성동구,발생건수,1189,180,152,172,578,107
2014,성동구,사망자수,11,4,-,3,4,-
2014,성동구,부상자수,1712,290,212,251,819,140
2014,광진구,발생건수,1480,198,195,213,732,142
2014,광진구,사망자수,12,-,1,-,11,-
2014,광진구,부상자수,2081,271,304,299,1044,163
2014,동대문구,발생건수,1848,295,219,279,888,167
2014,동대문구,사망자수,27,6,5,4,10,2
2014,동대문구,부상자수,2407,385,273,351,1187,211
2014,중랑구,발생건수,1622,239,210,247,787,139
2014,중랑구,사망자수,11,1,-,3,7,-
2014,중랑구,부상자수,2180,308,300,358,1057,157
2014,성북구,발생건수,1664,250,197,248,861,108
2014,성북구,사망자수,17,-,2,5,7,3
2014,성북구,부상자수,2227,330,268,334,1170,125
2014,강북구,발생건수,1313,222,146,182,674,89
2014,강북구,사망자수,12,4,-,1,7,-
2014,강북구,부상자수,1773,292,225,258,902,96
2014,도봉구,발생건수,919,128,95,110,500,86
2014,도봉구,사망자수,14,2,-,1,9,2
2014,도봉구,부상자수,1205,161,135,147,670,92
2014,노원구,발생건수,1516,206,161,195,838,116
2014,노원구,사망자수,17,-,4,1,11,1
2014,노원구,부상자수,2038,278,224,245,1163,128
2014,은평구,발생건수,1325,218,163,163,649,132
2014,은평구,사망자수,11,2,1,3,5,-
2014,은평구,부상자수,1889,325,232,264,917,151
2014,서대문구,발생건수,1122,148,128,165,605,76
2014,서대문구,사망자수,16,3,1,3,7,2
2014,서대문구,부상자수,1590,217,177,244,867,85
2014,마포구,발생건수,1759,273,230,264,862,130
2014,마포구,사망자수,20,5,2,-,12,1
2014,마포구,부상자수,2633,412,388,405,1252,176
2014,양천구,발생건수,1466,230,138,193,757,148
2014,양천구,사망자수,13,1,1,3,7,1
2014,양천구,부상자수,2000,329,197,271,1046,157
2014,강서구,발생건수,1806,251,209,270,936,140
2014,강서구,사망자수,32,6,3,5,17,1
2014,강서구,부상자수,2614,357,305,431,1344,177
2014,구로구,발생건수,1566,268,196,235,740,127
2014,구로구,사망자수,19,4,1,-,13,1
2014,구로구,부상자수,2205,380,283,342,1050,150
2014,금천구,발생건수,1029,170,131,158,498,72
2014,금천구,사망자수,13,3,1,-,9,-
2014,금천구,부상자수,1535,236,217,244,748,90
2014,영등포구,발생건수,2193,398,250,289,1064,192
2014,영등포구,사망자수,26,5,1,1,19,-
2014,영등포구,부상자수,3128,590,393,410,1511,224
2014,동작구,발생건수,1399,246,182,188,690,93
2014,동작구,사망자수,13,2,1,5,4,1
2014,동작구,부상자수,1901,324,271,249,951,106
2014,관악구,발생건수,1716,303,213,268,804,128
2014,관악구,사망자수,22,1,5,2,13,1
2014,관악구,부상자수,2317,433,305,359,1073,147
2014,서초구,발생건수,2217,267,276,320,1190,164
2014,서초구,사망자수,13,3,3,2,5,-
2014,서초구,부상자수,3446,411,421,470,1921,223
2014,강남구,발생건수,3624,486,455,598,1810,275
2014,강남구,사망자수,17,2,1,6,8,-
2014,강남구,부상자수,5269,741,667,837,2679,345
2014,송파구,발생건수,2608,356,291,387,1357,217
2014,송파구,사망자수,24,6,2,3,13,-
2014,송파구,부상자수,3635,520,440,541,1886,248
2014,강동구,발생건수,1442,197,159,238,715,133
2014,강동구,사망자수,14,-,2,4,8,-
2014,강동구,부상자수,2014,295,225,329,1015,150
2015,합계,발생건수,41665,6165,4984,5528,21679,3309
2015,합계,사망자수,376,52,41,47,213,23
2015,합계,부상자수,58656,9016,7304,8053,30349,3934
2015,종로구,발생건수,1414,174,165,176,819,80
2015,종로구,사망자수,8,2,1,-,5,-
2015,종로구,부상자수,1933,256,224,244,1120,89
2015,중구,발생건수,1338,160,160,175,770,73
2015,중구,사망자수,8,-,1,-,7,-
2015,중구,부상자수,1803,240,231,232,1014,86
2015,용산구,발생건수,1516,190,186,200,801,139
2015,용산구,사망자수,18,1,2,3,9,3
2015,용산구,부상자수,2110,275,261,294,1074,206
2015,성동구,발생건수,1227,171,160,156,637,103
2015,성동구,사망자수,8,-,4,-,2,2
2015,성동구,부상자수,1725,250,237,219,892,127
2015,광진구,발생건수,1235,184,151,143,656,101
2015,광진구,사망자수,17,2,3,1,10,1
2015,광진구,부상자수,1744,264,224,225,911,120
2015,동대문구,발생건수,2085,292,234,270,1117,172
2015,동대문구,사망자수,16,4,-,4,8,-
2015,동대문구,부상자수,2731,422,314,370,1435,190
2015,중랑구,발생건수,1722,250,227,221,875,149
2015,중랑구,사망자수,16,8,-,-,7,1
2015,중랑구,부상자수,2269,352,293,303,1147,174
2015,성북구,발생건수,1680,253,201,226,902,98
2015,성북구,사망자수,19,4,-,4,9,2
2015,성북구,부상자수,2286,360,271,292,1258,105
2015,강북구,발생건수,1265,221,138,160,634,112
2015,강북구,사망자수,16,1,1,1,13,-
2015,강북구,부상자수,1684,309,176,227,846,126
2015,도봉구,발생건수,914,141,102,121,479,71
2015,도봉구,사망자수,8,2,-,1,5,-
2015,도봉구,부상자수,1255,201,145,182,643,84
2015,노원구,발생건수,1459,217,157,202,748,135
2015,노원구,사망자수,15,1,1,1,8,4
2015,노원구,부상자수,2098,331,242,311,1063,151
2015,은평구,발생건수,1203,183,122,141,627,130
2015,은평구,사망자수,16,1,3,-,10,2
2015,은평구,부상자수,1673,256,166,225,872,154
2015,서대문구,발생건수,1071,136,130,154,569,82
2015,서대문구,사망자수,13,1,-,2,10,-
2015,서대문구,부상자수,1492,188,192,232,779,101
2015,마포구,발생건수,1802,274,251,248,874,155
2015,마포구,사망자수,17,1,2,3,10,1
2015,마포구,부상자수,2730,422,433,389,1310,176
2015,양천구,발생건수,1596,265,182,201,820,128
2015,양천구,사망자수,14,1,1,1,9,2
2015,양천구,부상자수,2231,375,260,285,1165,146
2015,강서구,발생건수,1932,302,215,223,1014,178
2015,강서구,사망자수,12,4,-,4,4,-
2015,강서구,부상자수,2762,437,327,351,1444,203
2015,구로구,발생건수,1508,295,196,181,731,105
2015,구로구,사망자수,19,2,-,1,15,1
2015,구로구,부상자수,2127,437,320,253,986,131
2015,금천구,발생건수,914,163,107,114,464,66
2015,금천구,사망자수,10,1,1,3,5,-
2015,금천구,부상자수,1374,246,156,178,702,92
2015,영등포구,발생건수,2462,366,282,337,1275,202
2015,영등포구,사망자수,28,3,2,5,15,3
2015,영등포구,부상자수,3564,556,422,468,1892,226
2015,동작구,발생건수,1386,251,171,191,671,102
2015,동작구,사망자수,7,2,-,1,4,-
2015,동작구,부상자수,1994,360,257,267,982,128
2015,관악구,발생건수,1625,295,200,223,794,113
2015,관악구,사망자수,12,3,4,-,5,-
2015,관악구,부상자수,2135,391,266,298,1049,131
2015,서초구,발생건수,2160,259,239,294,1231,137
2015,서초구,사망자수,20,1,6,1,12,-
2015,서초구,부상자수,3358,431,361,516,1875,175
2015,강남구,발생건수,3970,552,518,604,1995,301
2015,강남구,사망자수,20,2,2,8,8,-
2015,강남구,부상자수,5686,839,773,898,2808,368
2015,송파구,발생건수,2687,356,304,387,1386,254
2015,송파구,사망자수,16,2,1,2,11,-
2015,송파구,부상자수,3763,513,461,552,1940,297
2015,강동구,발생건수,1494,215,186,180,790,123
2015,강동구,사망자수,23,3,6,1,12,1
2015,강동구,부상자수,2129,305,292,242,1142,148
2016,합계,발생건수,40039,5406,4409,4600,22463,3161
2016,합계,사망자수,348,46,36,27,217,22
2016,합계,부상자수,55669,7753,6319,6506,31421,3670
2016,종로구,발생건수,1299,160,137,154,795,53
2016,종로구,사망자수,9,-,-,1,8,-
2016,종로구,부상자수,1748,214,193,200,1077,64
2016,중구,발생건수,1288,147,144,147,788,62
2016,중구,사망자수,17,4,2,1,10,-
2016,중구,부상자수,1716,195,194,194,1054,79
2016,용산구,발생건수,1428,168,176,149,813,122
2016,용산구,사망자수,12,1,1,-,9,1
2016,용산구,부상자수,2069,240,258,223,1179,169
2016,성동구,발생건수,1099,164,137,126,588,84
2016,성동구,사망자수,15,2,2,-,10,1
2016,성동구,부상자수,1541,224,183,182,845,107
2016,광진구,발생건수,1045,141,136,111,568,89
2016,광진구,사망자수,9,1,3,1,3,1
2016,광진구,부상자수,1466,222,184,149,811,100
2016,동대문구,발생건수,2051,272,225,232,1151,171
2016,동대문구,사망자수,14,-,3,2,8,1
2016,동대문구,부상자수,2629,342,294,313,1481,199
2016,중랑구,발생건수,1535,207,134,168,886,140
2016,중랑구,사망자수,9,-,1,2,6,-
2016,중랑구,부상자수,2030,273,171,232,1196,158
2016,성북구,발생건수,1618,217,188,186,952,75
2016,성북구,사망자수,13,3,1,1,8,-
2016,성북구,부상자수,2106,296,233,229,1264,84
2016,강북구,발생건수,1227,152,140,97,768,70
2016,강북구,사망자수,15,1,2,-,11,1
2016,강북구,부상자수,1678,238,192,126,1041,81
2016,도봉구,발생건수,949,150,94,80,547,78
2016,도봉구,사망자수,11,1,1,1,7,1
2016,도봉구,부상자수,1306,204,136,109,765,92
2016,노원구,발생건수,1535,221,177,188,831,118
2016,노원구,사망자수,13,1,1,2,8,1
2016,노원구,부상자수,2216,322,281,265,1213,135
2016,은평구,발생건수,1121,172,86,117,656,90
2016,은평구,사망자수,14,1,-,-,11,2
2016,은평구,부상자수,1518,242,111,154,909,102
2016,서대문구,발생건수,1135,160,118,130,650,77
2016,서대문구,사망자수,14,4,1,-,9,-
2016,서대문구,부상자수,1566,218,161,201,900,86
2016,마포구,발생건수,1768,289,173,204,974,128
2016,마포구,사망자수,15,2,3,-,10,-
2016,마포구,부상자수,2605,445,268,305,1438,149
2016,양천구,발생건수,1493,174,126,155,869,169
2016,양천구,사망자수,12,2,1,1,6,2
2016,양천구,부상자수,2056,271,177,220,1203,185
2016,강서구,발생건수,1691,214,195,202,909,171
2016,강서구,사망자수,13,2,1,2,7,1
2016,강서구,부상자수,2230,287,255,274,1225,189
2016,구로구,발생건수,1511,252,172,170,795,122
2016,구로구,사망자수,9,1,2,-,4,2
2016,구로구,부상자수,2139,366,254,257,1126,136
2016,금천구,발생건수,799,146,88,99,412,54
2016,금천구,사망자수,15,2,-,3,10,-
2016,금천구,부상자수,1133,206,134,159,574,60
2016,영등포구,발생건수,2403,370,259,295,1239,240
2016,영등포구,사망자수,22,2,2,1,15,2
2016,영등포구,부상자수,3473,539,391,434,1834,275
2016,동작구,발생건수,1471,211,177,172,798,113
2016,동작구,사망자수,19,2,2,1,12,2
2016,동작구,부상자수,2028,291,277,242,1097,121
2016,관악구,발생건수,1408,204,170,168,769,97
2016,관악구,사망자수,19,4,3,2,9,1
2016,관악구,부상자수,1895,301,257,213,1022,102
2016,서초구,발생건수,2313,266,252,304,1348,143
2016,서초구,사망자수,16,1,-,2,12,1
2016,서초구,부상자수,3473,456,362,469,1991,195
2016,강남구,발생건수,3828,494,507,493,2082,252
2016,강남구,사망자수,12,4,2,-,5,1
2016,강남구,부상자수,5445,748,739,704,2956,298
2016,송파구,발생건수,2598,296,241,305,1470,286
2016,송파구,사망자수,14,3,-,2,9,-
2016,송파구,부상자수,3646,411,370,453,2076,336
2016,강동구,발생건수,1426,159,157,148,805,157
2016,강동구,사망자수,17,2,2,2,10,1
2016,강동구,부상자수,1957,202,244,199,1144,168
2017,합계,발생건수,38625,3918,3671,3191,25350,2495
2017,합계,사망자수,343,30,30,30,240,13
2017,합계,부상자수,53810,5509,5226,4414,35711,2950
2017,종로구,발생건수,1190,83,102,69,877,59
2017,종로구,사망자수,13,-,2,2,9,-
2017,종로구,부상자수,1689,115,144,96,1262,72
2017,중구,발생건수,1252,77,118,91,902,64
2017,중구,사망자수,4,-,-,-,4,-
2017,중구,부상자수,1684,95,168,106,1244,71
2017,용산구,발생건수,1337,120,107,109,898,103
2017,용산구,사망자수,12,1,2,3,6,-
2017,용산구,부상자수,1949,173,160,146,1338,132
2017,성동구,발생건수,1076,136,116,108,636,80
2017,성동구,사망자수,15,3,1,-,8,3
2017,성동구,부상자수,1501,199,161,141,909,91
2017,광진구,발생건수,1064,120,125,97,614,108
2017,광진구,사망자수,16,-,2,4,10,-
2017,광진구,부상자수,1441,157,170,141,848,125
2017,동대문구,발생건수,1718,228,159,150,1081,100
2017,동대문구,사망자수,25,2,3,1,19,-
2017,동대문구,부상자수,2139,285,204,199,1337,114
2017,중랑구,발생건수,1639,163,139,141,1087,109
2017,중랑구,사망자수,6,-,1,-,4,1
2017,중랑구,부상자수,2228,230,180,179,1512,127
2017,성북구,발생건수,1557,132,116,107,1123,79
2017,성북구,사망자수,17,1,1,-,15,-
2017,성북구,부상자수,2068,160,155,150,1512,91
2017,강북구,발생건수,1202,123,82,79,850,68
2017,강북구,사망자수,9,1,-,-,8,-
2017,강북구,부상자수,1567,159,101,102,1125,80
2017,도봉구,발생건수,944,68,87,62,660,67
2017,도봉구,사망자수,9,2,-,-,6,1
2017,도봉구,부상자수,1239,97,121,85,859,77
2017,노원구,발생건수,1499,150,155,124,995,75
2017,노원구,사망자수,11,1,1,-,9,-
2017,노원구,부상자수,2055,193,211,178,1387,86
2017,은평구,발생건수,1067,86,78,55,764,84
2017,은평구,사망자수,12,-,-,1,10,1
2017,은평구,부상자수,1489,124,125,80,1063,97
2017,서대문구,발생건수,1032,122,102,81,673,54
2017,서대문구,사망자수,8,-,-,-,8,-
2017,서대문구,부상자수,1430,161,146,119,945,59
2017,마포구,발생건수,1859,201,198,152,1182,126
2017,마포구,사망자수,8,-,1,2,5,-
2017,마포구,부상자수,2793,296,283,208,1843,163
2017,양천구,발생건수,1343,97,101,91,946,108
2017,양천구,사망자수,13,3,-,-,10,-
2017,양천구,부상자수,1789,121,134,124,1287,123
2017,강서구,발생건수,1584,165,151,127,1055,86
2017,강서구,사망자수,12,1,-,1,9,1
2017,강서구,부상자수,2155,210,219,179,1447,100
2017,구로구,발생건수,1433,195,120,110,922,86
2017,구로구,사망자수,12,3,2,1,6,-
2017,구로구,부상자수,1960,274,177,149,1254,106
2017,금천구,발생건수,824,101,89,74,501,59
2017,금천구,사망자수,6,1,-,-,5,-
2017,금천구,부상자수,1228,147,139,93,785,64
2017,영등포구,발생건수,2386,270,255,226,1473,162
2017,영등포구,사망자수,22,4,2,3,12,1
2017,영등포구,부상자수,3519,380,375,336,2240,188
2017,동작구,발생건수,1409,179,163,113,863,91
2017,동작구,사망자수,20,-,4,1,13,2
2017,동작구,부상자수,2043,270,241,161,1262,109
2017,관악구,발생건수,1251,143,141,107,788,72
2017,관악구,사망자수,11,1,2,1,7,-
2017,관악구,부상자수,1659,210,188,152,1026,83
2017,서초구,발생건수,2361,233,232,234,1535,127
2017,서초구,사망자수,21,3,-,6,12,-
2017,서초구,부상자수,3548,363,348,339,2338,160
2017,강남구,발생건수,3469,342,361,353,2233,180
2017,강남구,사망자수,19,-,2,2,15,-
2017,강남구,부상자수,4959,529,541,508,3157,224
2017,송파구,발생건수,2758,254,246,221,1800,237
2017,송파구,사망자수,23,2,1,2,18,-
2017,송파구,부상자수,3805,377,354,286,2494,294
2017,강동구,발생건수,1371,130,128,110,892,111
2017,강동구,사망자수,19,1,3,-,12,3
2017,강동구,부상자수,1873,184,181,157,1237,114
2018,합계,발생건수,38795,3789,3814,3076,26008,2108
2018,합계,사망자수,304,14,20,20,237,13
2018,합계,부상자수,53751,5248,5274,4237,36521,2471
2018,종로구,발생건수,1134,75,68,90,866,35
2018,종로구,사망자수,6,-,-,-,6,-
2018,종로구,부상자수,1546,109,91,115,1195,36
2018,중구,발생건수,1128,83,86,78,823,58
2018,중구,사망자수,9,-,-,-,9,-
2018,중구,부상자수,1506,111,114,116,1102,63
2018,용산구,발생건수,1330,128,140,116,860,86
2018,용산구,사망자수,14,-,3,2,7,2
2018,용산구,부상자수,1852,170,200,165,1209,108
2018,성동구,발생건수,1143,134,146,102,692,69
2018,성동구,사망자수,9,-,1,1,6,1
2018,성동구,부상자수,1561,197,198,127,963,76
2018,광진구,발생건수,1108,122,138,115,659,74
2018,광진구,사망자수,10,2,-,3,5,-
2018,광진구,부상자수,1474,158,188,165,879,84
2018,동대문구,발생건수,1699,182,170,141,1103,103
2018,동대문구,사망자수,14,1,-,1,12,-
2018,동대문구,부상자수,2160,229,213,174,1425,119
2018,중랑구,발생건수,1565,136,146,109,1085,89
2018,중랑구,사망자수,10,-,-,1,8,1
2018,중랑구,부상자수,2135,177,191,156,1511,100
2018,성북구,발생건수,1427,116,116,85,1048,62
2018,성북구,사망자수,14,-,1,-,12,1
2018,성북구,부상자수,1980,133,158,107,1498,84
2018,강북구,발생건수,1216,106,101,80,846,83
2018,강북구,사망자수,13,2,-,-,10,1
2018,강북구,부상자수,1633,172,125,114,1124,98
2018,도봉구,발생건수,824,77,62,51,597,37
2018,도봉구,사망자수,6,-,-,-,6,-
2018,도봉구,부상자수,1061,107,93,64,755,42
2018,노원구,발생건수,1569,116,115,99,1161,78
2018,노원구,사망자수,14,2,2,1,8,1
2018,노원구,부상자수,2227,168,155,132,1686,86
2018,은평구,발생건수,1134,68,83,62,842,79
2018,은평구,사망자수,12,-,-,1,10,1
2018,은평구,부상자수,1580,89,119,91,1198,83
2018,서대문구,발생건수,1033,99,100,72,720,42
2018,서대문구,사망자수,5,-,-,-,5,-
2018,서대문구,부상자수,1403,123,130,105,997,48
2018,마포구,발생건수,1671,159,171,137,1101,103
2018,마포구,사망자수,11,-,1,1,9,-
2018,마포구,부상자수,2429,225,257,195,1620,132
2018,양천구,발생건수,1428,107,109,92,1036,84
2018,양천구,사망자수,11,-,1,1,9,-
2018,양천구,부상자수,1939,123,148,122,1451,95
2018,강서구,발생건수,1502,142,135,132,1017,76
2018,강서구,사망자수,11,-,1,-,7,3
2018,강서구,부상자수,2208,195,186,179,1562,86
2018,구로구,발생건수,1532,208,164,126,971,63
2018,구로구,사망자수,13,-,1,2,10,-
2018,구로구,부상자수,2129,320,225,186,1322,76
2018,금천구,발생건수,932,129,119,74,574,36
2018,금천구,사망자수,6,-,1,-,5,-
2018,금천구,부상자수,1326,194,168,92,833,39
2018,영등포구,발생건수,2493,300,240,196,1582,175
2018,영등포구,사망자수,22,1,-,-,19,2
2018,영등포구,부상자수,3532,440,338,280,2277,197
2018,동작구,발생건수,1412,180,144,122,895,71
2018,동작구,사망자수,9,1,-,1,7,-
2018,동작구,부상자수,1892,234,187,168,1215,88
2018,관악구,발생건수,1300,133,144,124,838,61
2018,관악구,사망자수,8,1,1,-,6,-
2018,관악구,부상자수,1717,175,210,175,1089,68
2018,서초구,발생건수,2478,237,282,230,1613,116
2018,서초구,사망자수,18,2,2,-,14,-
2018,서초구,부상자수,3640,331,427,318,2414,150
2018,강남구,발생건수,3459,361,408,331,2208,151
2018,강남구,사망자수,20,2,3,-,15,-
2018,강남구,부상자수,4967,534,574,477,3194,188
2018,송파구,발생건수,2860,262,265,205,1947,181
2018,송파구,사망자수,27,-,2,3,22,-
2018,송파구,부상자수,3932,366,364,286,2698,218
2018,강동구,발생건수,1418,129,162,107,924,96
2018,강동구,사망자수,12,-,-,2,10,-
2018,강동구,부상자수,1922,168,215,128,1304,107
